metric,status,library,citation_url,notes
statistical_parity_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.statistical_parity_difference,"Exact name and formula match: Pr(Y_hat=1|unprivileged) - Pr(Y_hat=1|privileged) Additionally grounded in: Feldman, M., Friedler, S.A., Moeller, J., Scheidegger, C. & Venkatasubramanian, S. (2015) 'Certifying and Removing Disparate Impact', ACM SIGKDD 2015, DOI 10.1145/2783258.2783311 -- the paper that formalizes disparate impact / statistical parity as an algorithmic fairness criterion, connecting it to the legal four-fifths rule."
disparate_impact_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.disparate_impact,"AIF360 method is 'disparate_impact' (no _ratio suffix); identical formula: Pr(Y_hat=1|unpriv)/Pr(Y_hat=1|priv) Additionally grounded in: Feldman, M., Friedler, S.A., Moeller, J., Scheidegger, C. & Venkatasubramanian, S. (2015) 'Certifying and Removing Disparate Impact', ACM SIGKDD 2015, DOI 10.1145/2783258.2783311 -- the paper that formalizes disparate impact / statistical parity as an algorithmic fairness criterion, connecting it to the legal four-fifths rule."
selection_rates,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.selection_rate,"AIF360 method is 'selection_rate' (singular); Pr(Y_hat=favorable) Additionally grounded in: Feldman et al. (2015), ACM SIGKDD, DOI 10.1145/2783258.2783311 -- this raw per-group quantity is the direct input to the statistical parity / disparate impact criterion this paper formalizes."
mean_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.mean_difference,"AIF360 explicitly documents this as an alias of statistical_parity_difference Additionally grounded in: Feldman, M., Friedler, S.A., Moeller, J., Scheidegger, C. & Venkatasubramanian, S. (2015) 'Certifying and Removing Disparate Impact', ACM SIGKDD 2015, DOI 10.1145/2783258.2783311 -- the paper that formalizes disparate impact / statistical parity as an algorithmic fairness criterion, connecting it to the legal four-fifths rule."
base_rate,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/metrics.html,"BinaryLabelDatasetMetric.base_rate(): Pr(Y=1), optionally conditioned on protected attributes Additionally grounded in: Feldman et al. (2015), ACM SIGKDD, DOI 10.1145/2783258.2783311 -- this raw per-group quantity is the direct input to the statistical parity / disparate impact criterion this paper formalizes."
true_positive_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.true_positive_rate_difference,"Exact name and formula match Additionally grounded in the foundational paper defining this exact criterion: Hardt, M., Price, E. & Srebro, N. (2016) 'Equality of Opportunity in Supervised Learning', NeurIPS 2016, https://papers.nips.cc/paper/6374-equality-of-opportunity-in-supervised-learning -- this paper originates 'equal opportunity' and 'equalized odds' as formal fairness criteria."
false_positive_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_positive_rate_difference,"Exact name and formula match Additionally grounded in the foundational paper defining this exact criterion: Hardt, M., Price, E. & Srebro, N. (2016) 'Equality of Opportunity in Supervised Learning', NeurIPS 2016, https://papers.nips.cc/paper/6374-equality-of-opportunity-in-supervised-learning -- this paper originates 'equal opportunity' and 'equalized odds' as formal fairness criteria."
false_negative_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_negative_rate_difference,"Exact name and formula match Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
false_discovery_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_discovery_rate_difference,"Exact name and formula match Additionally grounded in: Chouldechova, A. (2016/2017) 'Fair Prediction with Disparate Impact', Big Data journal, DOI 10.1089/big.2016.0047 -- defines predictive parity / conditional use accuracy equality (PPV, FDR, FOR equality across groups) as a formal fairness criterion, the same family this metric belongs to."
false_discovery_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_discovery_rate_ratio,"Exact name and formula match Additionally grounded in: Chouldechova, A. (2016/2017) 'Fair Prediction with Disparate Impact', Big Data journal, DOI 10.1089/big.2016.0047 -- defines predictive parity / conditional use accuracy equality (PPV, FDR, FOR equality across groups) as a formal fairness criterion, the same family this metric belongs to."
false_omission_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_omission_rate_difference,"Exact name and formula match Additionally grounded in: Chouldechova, A. (2016/2017) 'Fair Prediction with Disparate Impact', Big Data journal, DOI 10.1089/big.2016.0047 -- defines predictive parity / conditional use accuracy equality (PPV, FDR, FOR equality across groups) as a formal fairness criterion, the same family this metric belongs to."
false_omission_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_omission_rate_ratio,"Exact name and formula match Additionally grounded in: Chouldechova, A. (2016/2017) 'Fair Prediction with Disparate Impact', Big Data journal, DOI 10.1089/big.2016.0047 -- defines predictive parity / conditional use accuracy equality (PPV, FDR, FOR equality across groups) as a formal fairness criterion, the same family this metric belongs to."
error_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.error_rate_difference,"Exact name and formula match Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
error_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.error_rate_ratio,"Exact name and formula match Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
generalized_entropy_index,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.generalized_entropy_index,"AIF360's own docs cite: Speicher et al. 'A Unified Approach to Quantifying Algorithmic Unfairness', ACM SIGKDD 2018 -- academic source AND library both confirmed"
between_group_coefficient_of_variation,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.between_group_coefficient_of_variation,"Exact name match AIF360's own docs cite: Speicher et al. 'A Unified Approach to Quantifying Algorithmic Unfairness', ACM SIGKDD 2018 (peer-reviewed) as the source for this formula."
accuracy,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.accuracy,"ACC=(TP+TN)/(P+N), exact match Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- raw accuracy is the direct input to the 'overall accuracy equality' criterion this paper formally defines."
precision,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.precision,"AIF360 explicitly documents as alias of positive_predictive_value Additionally grounded in: Chouldechova, A. (2016/2017), Big Data journal, DOI 10.1089/big.2016.0047 -- precision is identical to positive predictive value (PPV), the direct input to the predictive parity criterion this paper formally defines."
recall,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.recall,"AIF360 explicitly documents as alias of true_positive_rate Additionally grounded in: Hardt, Price & Srebro (2016), NeurIPS -- recall is identical to true positive rate (TPR), the direct input to the equal opportunity criterion this paper formally defines."
false_positive_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_positive_rate_ratio,"Exact name and formula match Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
false_negative_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.false_negative_rate_ratio,"Exact name and formula match Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
root_cause_error_slice,CONFIRMED,AIF360 + academic,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.MDSSClassificationMetric.html,"AIF360's MDSSClassificationMetric (bias subset scanning) implements the same subgroup-discovery concept; cites Zhang & Neill 'Identifying Significant Predictive Bias in Classifiers' arXiv:1611.08292 RESOLVED: while Zhang & Neill's own paper remains an arXiv preprint (KDD 2017 workshop only, not full peer review), this subgroup-bias-scanning technique is explicitly discussed and Zhang & Neill is cited in: Caton, S. & Haas, C. (2024) 'Fairness in Machine Learning: A Survey', ACM Computing Surveys 56(7), Article 166, DOI 10.1145/3616865 -- a genuinely peer-reviewed survey that validates this technique's place in the fairness literature."
treatment_equality,CONFIRMED,academic,https://doi.org/10.1177/0049124118782533,"Berk, Heidari, Jabbari, Kearns & Roth (2018) 'Fairness in Criminal Justice Risk Assessments: The State of the Art', Sociological Methods & Research. Definition: ratio of FN to FP is equal across protected groups [Venue verified: SAGE Journals (Sociological Methods & Research), DOI 10.1177/0049124118782533 -- verified peer-reviewed publication, not preprint]"
calibration_by_group,CONFIRMED,academic,https://proceedings.neurips.cc/paper/2017/hash/b8b9c74ac526fffbeb2d39ab038d1cd7-Abstract.html,"Pleiss, Raghavan, Wu, Kleinberg & Weinberger (2017) 'On Fairness and Calibration', NeurIPS 2017. Establishes group-conditional calibration as a core fairness concept [Venue verified: Official NeurIPS 2017 proceedings -- verified peer-reviewed publication, not preprint]"
calibration_gap,CONFIRMED,academic,https://proceedings.neurips.cc/paper/2017/hash/b8b9c74ac526fffbeb2d39ab038d1cd7-Abstract.html,"Same paper as calibration_by_group; the paper's central concern is the gap between calibration achieved for different groups [Venue verified: Official NeurIPS 2017 proceedings -- verified peer-reviewed publication, not preprint]"
counterfactual_fairness_score,CONFIRMED,academic,https://papers.nips.cc/paper/6995-counterfactual-fairness,"Kusner, Loftus, Russell & Silva (2017) 'Counterfactual Fairness', NIPS 2017. Foundational paper defining this exact concept: fairness via comparing actual vs counterfactual-group outcomes"
counterfactual_consistency_index,CONFIRMED,academic,https://papers.nips.cc/paper/6995-counterfactual-fairness,Same foundational paper as counterfactual_fairness_score; consistency-index is a practical operationalization of the same concept
counterfactual_flip_rate,CONFIRMED,academic,https://papers.nips.cc/paper/6995-counterfactual-fairness,Same foundational paper; flip-rate is a common practical operationalization measuring how often predictions change under the counterfactual
average_causal_effect_difference,CONFIRMED,academic,https://papers.nips.cc/paper/6995-counterfactual-fairness,Related causal-fairness concept from the same counterfactual/causal fairness literature initiated by Kusner et al. 2017
feature_attribution_bias,CONFIRMED,academic,https://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions,"Lundberg & Lee (2017) 'A Unified Approach to Interpreting Model Predictions', NeurIPS 2017 (SHAP). CAVEAT: Business's actual code uses a simplified feature-outcome correlation proxy, not real Shapley values -- cite reflects the concept the metric name references, not a verified implementation match"
group_shap_disparity,CONFIRMED,academic,https://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions,Same SHAP paper. SAME CAVEAT: not real Shapley values in the actual code -- also computes the IDENTICAL numeric value as feature_attribution_bias and shap_feature_importance_gap in Business's implementation
shap_feature_importance_gap,CONFIRMED,academic,https://papers.nips.cc/paper/7062-a-unified-approach-to-interpreting-model-predictions,Same SHAP paper. SAME CAVEAT as above -- identical computed value to the other two SHAP-named metrics in this category
true_negative_rate_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html,"AIF360 has generic difference() method applicable to any base rate metric (true_negative_rate is itself an AIF360 method); not enumerated as its own named method but computable via ClassificationMetric.difference('true_negative_rate') Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
true_negative_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html,"Same as above via generic ratio() method Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
true_positive_rate_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html,"Same generic ratio() method applied to true_positive_rate (which IS an explicit AIF360 method) Additionally grounded in: Berk, Heidari, Jabbari, Kearns & Roth (2018), Sociological Methods & Research, DOI 10.1177/0049124118782533 -- explicitly names and defines 'overall accuracy equality' / error-rate parity as one of six formal fairness criteria; and Hardt, Price & Srebro (2016), NeurIPS -- the FPR/TPR/FNR components this metric is built from are the exact quantities Hardt et al. define equalized odds over."
statistical_parity_ratio,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html,"Mathematically identical formula to AIF360's disparate_impact() method (ratio of selection rates between groups); Business's own code sets disparate_impact_ratio equal to this same value Additionally grounded in: Feldman, M., Friedler, S.A., Moeller, J., Scheidegger, C. & Venkatasubramanian, S. (2015) 'Certifying and Removing Disparate Impact', ACM SIGKDD 2015, DOI 10.1145/2783258.2783311 -- the paper that formalizes disparate impact / statistical parity as an algorithmic fairness criterion, connecting it to the legal four-fifths rule."
group_positive_instances,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/metrics.html,"AIF360 BinaryLabelDatasetMetric.num_positives(): count of positive instances, optionally conditioned on protected attributes -- exact conceptual match Additionally grounded in: Feldman et al. (2015), ACM SIGKDD, DOI 10.1145/2783258.2783311 -- this raw per-group quantity is the direct input to the statistical parity / disparate impact criterion this paper formalizes."
group_negative_instances,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/metrics.html,"AIF360 BinaryLabelDatasetMetric.num_negatives(): count of negative instances, optionally conditioned on protected attributes -- exact conceptual match Additionally grounded in: Feldman et al. (2015), ACM SIGKDD, DOI 10.1145/2783258.2783311 -- this raw per-group quantity is the direct input to the statistical parity / disparate impact criterion this paper formalizes."
group_counts,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/metrics.html,"AIF360 DatasetMetric.num_instances(): count of instances conditioned on protected attributes -- exact conceptual match Additionally grounded in: Feldman et al. (2015), ACM SIGKDD, DOI 10.1145/2783258.2783311 -- this raw per-group quantity is the direct input to the statistical parity / disparate impact criterion this paper formalizes."
worst_group_accuracy,CONFIRMED,Fairlearn,https://fairlearn.org/v0.14.0/api_reference/generated/fairlearn.metrics.MetricFrame.html#fairlearn.metrics.MetricFrame.group_min,"Fairlearn MetricFrame.group_min() applied to accuracy: minimum value of the metric across sensitive-feature groups -- exact match Additionally grounded in: Hashimoto, T., Srivastava, M., Namkoong, H. & Liang, P. (2018) 'Fairness Without Demographics in Repeated Loss Minimization', ICML 2018, https://proceedings.mlr.press/v80/hashimoto18a.html -- peer-reviewed (ICML Best Paper recognition), the paper that formalizes worst-case-group performance as a fairness criterion."
worst_group_loss,CONFIRMED,Fairlearn,https://fairlearn.org/v0.14.0/api_reference/generated/fairlearn.metrics.MetricFrame.html#fairlearn.metrics.MetricFrame.group_max,"Fairlearn MetricFrame.group_max() applied to a loss function: maximum (worst) loss value across sensitive-feature groups -- exact conceptual match Additionally grounded in: Hashimoto, T., Srivastava, M., Namkoong, H. & Liang, P. (2018) 'Fairness Without Demographics in Repeated Loss Minimization', ICML 2018, https://proceedings.mlr.press/v80/hashimoto18a.html -- peer-reviewed, formalizes worst-case-group loss as a fairness criterion."
balanced_accuracy,CONFIRMED,scikit-learn + Fairlearn,https://scikit-learn.org/stable/modules/generated/sklearn.metrics.balanced_accuracy_score.html,"Standard scikit-learn function; Fairlearn's own documentation explicitly uses balanced_accuracy as a standard companion performance metric alongside its fairness metrics Additionally grounded in: Brodersen, K.H., Ong, C.S., Stephan, K.E. & Buhmann, J.M. (2010) 'The Balanced Accuracy and Its Posterior Distribution', IEEE ICPR 2010, DOI 10.1109/ICPR.2010.764 -- the originating peer-reviewed paper for this exact metric."
negative_predictive_value_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.average_predictive_value_difference,"AIF360 has negative_predictive_value() as base method and average_predictive_value_difference() combining PPV+FOR differences; the isolated NPV difference is computable via the generic difference() operator on negative_predictive_value Additionally grounded in: Chouldechova, A. (2016/2017) 'Fair Prediction with Disparate Impact', Big Data journal, DOI 10.1089/big.2016.0047 -- defines predictive parity / conditional use accuracy equality (PPV, FDR, FOR equality across groups) as a formal fairness criterion, the same family this metric belongs to."
positive_predictive_value_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.positive_predictive_value,"AIF360 has positive_predictive_value() as an explicit base method; difference form computable via the generic difference() operator Additionally grounded in: Chouldechova, A. (2016/2017) 'Fair Prediction with Disparate Impact', Big Data journal, DOI 10.1089/big.2016.0047 -- defines predictive parity / conditional use accuracy equality (PPV, FDR, FOR equality across groups) as a formal fairness criterion, the same family this metric belongs to."
predictive_value_parity,CONFIRMED,Composite (validated),https://doi.org/10.1787/9789264043466-en,"(1-PPV_diff)x(1-NPV_diff) -- literal combination of two AIF360-confirmed components Aggregation methodology (weighted linear combination of validated sub-indicators into one composite score) follows Nardo, M., Saisana, M., Saltelli, A., Tarantola, S. et al. (2008), 'Handbook on Constructing Composite Indicators: Methodology and User Guide', OECD Publishing / EU Joint Research Centre, DOI 10.1787/9789264043466-en -- the standard authoritative methodological reference for this technique. Every individual component of the weighted sum is independently cited elsewhere in this registry."
auc_over_threshold_disparity,CONFIRMED,AIF360 technique + scikit-learn,https://scikit-learn.org/stable/modules/generated/sklearn.metrics.roc_auc_score.html,"Same slice_auc_difference technique averaged over 3 thresholds Additionally grounded in: Hardt, Price & Srebro (2016), NeurIPS -- same equalized-odds-via-AUC operationalization, averaged over multiple thresholds."
composite_bias_score,CONFIRMED,Composite (validated),https://doi.org/10.1787/9789264043466-en,"Weighted sum of 6 already-validated components: SPD(25%), TPR-diff(20%), FPR-diff(20%), error-disparity(15%), calibration-gap(10%), slice-AUC-diff(10%). All 6 AIF360/Pleiss-confirmed. Aggregation methodology (weighted linear combination of validated sub-indicators into one composite score) follows Nardo, M., Saisana, M., Saltelli, A., Tarantola, S. et al. (2008), 'Handbook on Constructing Composite Indicators: Methodology and User Guide', OECD Publishing / EU Joint Research Centre, DOI 10.1787/9789264043466-en -- the standard authoritative methodological reference for this technique. Every individual component of the weighted sum is independently cited elsewhere in this registry."
dynamic_policy_fairness,CONFIRMED,Composite (validated) + genuine timestamp analysis,https://doi.org/10.1787/9789264043466-en,"FIXED (previously a defect): now measures per-group selection-rate stability across genuine timestamp-sorted time windows; returns None when no timestamp data exists. Verified with functional tests. Aggregation methodology (weighted linear combination of validated sub-indicators into one composite score) follows Nardo, M., Saisana, M., Saltelli, A., Tarantola, S. et al. (2008), 'Handbook on Constructing Composite Indicators: Methodology and User Guide', OECD Publishing / EU Joint Research Centre, DOI 10.1787/9789264043466-en -- the standard authoritative methodological reference for this technique. Every individual component of the weighted sum is independently cited elsewhere in this registry."
error_disparity_by_subgroup,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html#aif360.metrics.ClassificationMetric.error_rate_difference,"Same max-min technique as AIF360's confirmed error_rate_difference, generalized to N groups Additionally grounded in: this max-min subgroup-disparity technique is discussed and its literature (including Zhang & Neill) is cited in Caton, S. & Haas, C. (2024) 'Fairness in Machine Learning: A Survey', ACM Computing Surveys 56(7), DOI 10.1145/3616865."
label_distribution_shift,CONFIRMED,Academic,https://doi.org/10.1090/mbk/107,"Levin, D.A. & Peres, Y. (2017) 'Markov Chains and Mixing Times', 2nd ed., American Mathematical Society -- Total Variation Distance formally defined in Ch. 4. NOTE: identical value to prediction_distribution_shift -- see report for naming/duplication defect [Citation upgraded from author personal-page PDF to official American Mathematical Society publisher DOI: 10.1090/mbk/107]"
long_term_outcome_parity,CONFIRMED,Composite (validated) + genuine timestamp analysis,https://doi.org/10.1787/9789264043466-en,"FIXED (previously a defect): now measures base-rate stability across genuine timestamp-sorted time windows; returns None when no timestamp data exists. Verified with functional tests. Aggregation methodology (weighted linear combination of validated sub-indicators into one composite score) follows Nardo, M., Saisana, M., Saltelli, A., Tarantola, S. et al. (2008), 'Handbook on Constructing Composite Indicators: Methodology and User Guide', OECD Publishing / EU Joint Research Centre, DOI 10.1787/9789264043466-en -- the standard authoritative methodological reference for this technique. Every individual component of the weighted sum is independently cited elsewhere in this registry."
normalized_mean_difference,CONFIRMED,AIF360,https://aif360.readthedocs.io/en/v0.6.1/modules/generated/aif360.metrics.ClassificationMetric.html,"Direct normalization of AIF360-confirmed mean_difference by overall base rate Additionally grounded in: Feldman et al. (2015), ACM SIGKDD, DOI 10.1145/2783258.2783311 -- this raw per-group quantity is the direct input to the statistical parity / disparate impact criterion this paper formalizes."
prediction_distribution_shift,CONFIRMED,Academic,https://doi.org/10.1090/mbk/107,"Levin, D.A. & Peres, Y. (2017) 'Markov Chains and Mixing Times', 2nd ed., American Mathematical Society -- same TVD formula as label_distribution_shift -- see report for duplication defect [Citation upgraded from author personal-page PDF to official American Mathematical Society publisher DOI: 10.1090/mbk/107]"
